"lang"
{
"Language"	"french"
"HL2_Credits_Misc2"	"Mary Kae Irvin - Citoyens\\Divers personnages (version anglaise)"
"[english]HL2_Credits_Misc2"	"Mary Kae Irvin - Citizens\\Misc. characters"
"HL2_Credits_Overwatch"	"Ellen McLain - Milice (version anglaise)"
"[english]HL2_Credits_Overwatch"	"Ellen McLain - Overwatch"
"HL2_Credits_VoiceCastingTitle"	"Distribution artistique :"
"[english]HL2_Credits_VoiceCastingTitle"	"Voice Casting:"
"HL2_Credits_VoiceCastingText"	"Shana Landsburg\\Teri Fiddleman"
"[english]HL2_Credits_VoiceCastingText"	"Shana Landsburg\\Teri Fiddleman"
"HL2_Credits_VoiceRecordingTitle"	"Enregistrement :"
"[english]HL2_Credits_VoiceRecordingTitle"	"Voice Recording:"
"HL2_Credits_VoiceRecordingText1"	"Pure Audio, Seattle, WA"
"[english]HL2_Credits_VoiceRecordingText1"	"Pure Audio, Seattle, WA"
"HL2_Credits_VoiceRecordingText2"	"LA Studios, LA, CA"
"[english]HL2_Credits_VoiceRecordingText2"	"LA Studios, LA, CA"
"HL2_Credits_VoiceSchedulingTitle"	"Planification et logistique enregistrements :"
"[english]HL2_Credits_VoiceSchedulingTitle"	"Voice recording scheduling and logistics:"
"HL2_Credits_VoiceSchedulingText"	"Pat Cockburn, Pure Audio"
"[english]HL2_Credits_VoiceSchedulingText"	"Pat Cockburn, Pure Audio"
"HL2_Credits_LegalTeam"	"Équipe juridique :"
"[english]HL2_Credits_LegalTeam"	"Crack Legal Team:"
"HL2_Credits_FacesThanks"	"Merci a tous ceux qui nous ont permis d'utiliser leur visage :"
"[english]HL2_Credits_FacesThanks"	"Thanks to the following for the use of their faces:"
"HL2_Credits_SpecialThanks"	"Un grand merci aux équipes de :"
"[english]HL2_Credits_SpecialThanks"	"Special thanks to everyone at:"
"EP2_KILL_POISONANTLION_NAME"	"Réflexe acide"
"[english]EP2_KILL_POISONANTLION_NAME"	"Acid Reflex"
"EP2_KILL_POISONANTLION_DESC"	"Tuez une fourmi-lion acide."
"[english]EP2_KILL_POISONANTLION_DESC"	"Kill an acid antlion worker."
"EP2_KILL_ALLGRUBS_NAME"	"Collection de larves"
"[english]EP2_KILL_ALLGRUBS_NAME"	"Get Some Grub"
"EP2_KILL_ALLGRUBS_DESC"	"Écrasez toutes les larves de fourmis-lions de l'Épisode 2."
"[english]EP2_KILL_ALLGRUBS_DESC"	"Squish every antlion grub in Episode Two."
"EP2_BREAK_ALLWEBS_NAME"	"Viva la piñata"
"[english]EP2_BREAK_ALLWEBS_NAME"	"Piñata Party"
"EP2_BREAK_ALLWEBS_DESC"	"Trouvez et détruisez toutes les poches de fourmis-lions de l'Épisode 2."
"[english]EP2_BREAK_ALLWEBS_DESC"	"Find and break every web cache in Episode Two."
"EP2_BEAT_ANTLIONINVASION_NAME"	"Dans la brèche"
"[english]EP2_BEAT_ANTLIONINVASION_NAME"	"Into the Breach"
"EP2_BEAT_ANTLIONINVASION_DESC"	"Aidez Griggs et Sheckley à repousser l'invasion des fourmis-lions dans la mine."
"[english]EP2_BEAT_ANTLIONINVASION_DESC"	"Help Griggs and Sheckley hold off the antlion invasion inside the mine shaft."
"EP2_BEAT_ANTLIONGUARDS_NAME"	"D'une pierre deux coups"
"[english]EP2_BEAT_ANTLIONGUARDS_NAME"	"Twofer"
"EP2_BEAT_ANTLIONGUARDS_DESC"	"Débarrassez-vous des deux gardes fourmis-lions à l'extérieur de White Forest."
"[english]EP2_BEAT_ANTLIONGUARDS_DESC"	"Defeat both antlion guards outside the White Forest."
"EP2_KILL_ENEMIES_WITHCAR_NAME"	"Dégommez, écrasez"
"[english]EP2_KILL_ENEMIES_WITHCAR_NAME"	"Hit and Run"
"EP2_KILL_ENEMIES_WITHCAR_DESC"	"Écrasez 20 ennemis avec la voiture dans l'Épisode 2."
"[english]EP2_KILL_ENEMIES_WITHCAR_DESC"	"Run over 20 enemies with the car in Episode Two."
"EP2_BEAT_HUNTERAMBUSH_NAME"	"A la rencontre des chasseurs"
"[english]EP2_BEAT_HUNTERAMBUSH_NAME"	"Meet the Hunters"
"EP2_BEAT_HUNTERAMBUSH_DESC"	"Survivez à l'embuscade des chasseurs avec Alyx."
"[english]EP2_BEAT_HUNTERAMBUSH_DESC"	"Survive the Hunter ambush with Alyx."
"EP2_KILL_CHOPPER_NOMISSES_NAME"	"Parcours sans faute"
"[english]EP2_KILL_CHOPPER_NOMISSES_NAME"	"Puttin' On a Clinic"
"EP2_KILL_CHOPPER_NOMISSES_DESC"	"Détruisez l'hélico dans l'Épisode 2 sans rater un seul tir."
"[english]EP2_KILL_CHOPPER_NOMISSES_DESC"	"Defeat the chopper in Episode Two without any misses."
"EP2_KILL_COMBINECANNON_NAME"	"Une bonne correction !"
"[english]EP2_KILL_COMBINECANNON_NAME"	"Gunishment!"
"EP2_KILL_COMBINECANNON_DESC"	"Détruisez la mitrailleuse du Cartel dans la décharge."
"[english]EP2_KILL_COMBINECANNON_DESC"	"Destroy the Combine Autogun in the junkyard."
"EP2_FIND_ALLRADARCACHES_NAME"	"Sur les traces des caches"
"[english]EP2_FIND_ALLRADARCACHES_NAME"	"Cache Checker"
"EP2_FIND_ALLRADARCACHES_DESC"	"Trouvez toutes les caches de radar dans le chapitre L'art de la discrétion."
"[english]EP2_FIND_ALLRADARCACHES_DESC"	"Find every radar cache in chapter Under The Radar."
"EP2_BEAT_ROCKETCACHEPUZZLE_NAME"	"Le lance-roquettes Gordon"
"[english]EP2_BEAT_ROCKETCACHEPUZZLE_NAME"	"Gordon Propelled Rocket"
"EP2_BEAT_ROCKETCACHEPUZZLE_DESC"	"Déverrouillez la cache Lambda du lance-roquettes dans le chapitre L'art de la discrétion."
"[english]EP2_BEAT_ROCKETCACHEPUZZLE_DESC"	"Unlock the rocket launcher lambda cache in chapter Under The Radar."
"EP2_BEAT_RACEWITHDOG_NAME"	"Pied au plancher"
"[english]EP2_BEAT_RACEWITHDOG_NAME"	"Pedal to the Metal"
"EP2_BEAT_RACEWITHDOG_DESC"	"Battez Chien dans une course vers la base de White Forest."
"[english]EP2_BEAT_RACEWITHDOG_DESC"	"Beat DOG in a race to the White Forest base."
"EP2_BEAT_WHITEFORESTINN_NAME"	"Escapade montagnarde"
"[english]EP2_BEAT_WHITEFORESTINN_NAME"	"Quiet Mountain Getaway"
"EP2_BEAT_WHITEFORESTINN_DESC"	"Survivez à l'embuscade de l'auberge de White Forest."
"[english]EP2_BEAT_WHITEFORESTINN_DESC"	"Survive the ambush at White Forest Inn."
"EP2_PUT_ITEMINROCKET_NAME"	"Le nain-fusée"
"[english]EP2_PUT_ITEMINROCKET_NAME"	"Little Rocket Man"
"EP2_PUT_ITEMINROCKET_DESC"	"Envoyez le nain de jardin dans l'espace."
"[english]EP2_PUT_ITEMINROCKET_DESC"	"Send the garden gnome into space."
"EP2_BEAT_MISSILESILO2_NAME"	"Deuxième silo sécurisé"
"[english]EP2_BEAT_MISSILESILO2_NAME"	"Secondary Silo Secured"
"EP2_BEAT_MISSILESILO2_DESC"	"Sécurisez les portes de lancement sur le silo 2."
"[english]EP2_BEAT_MISSILESILO2_DESC"	"Secure the launch doors on missile silo 2."
"EP2_BEAT_OUTLAND12_NOBUILDINGSDESTROYED_NAME"	"Couverture des locaux"
"[english]EP2_BEAT_OUTLAND12_NOBUILDINGSDESTROYED_NAME"	"Neighborhood Watch"
"EP2_BEAT_OUTLAND12_NOBUILDINGSDESTROYED_DESC"	"Empêchez la destruction de tous les bâtiments à l'extérieur du silo."
"[english]EP2_BEAT_OUTLAND12_NOBUILDINGSDESTROYED_DESC"	"Save all buildings outside the missile silo from destruction."
"EP2_BEAT_GAME_NAME"	"Défense des armements"
"[english]EP2_BEAT_GAME_NAME"	"Defense of the Armament"
"EP2_BEAT_GAME_DESC"	"Sauvez le silo de l'offensive du Cartel."
"[english]EP2_BEAT_GAME_DESC"	"Save the missile silo from the Combine offensive."
"EP2_KILL_HUNTER_WITHFLECHETTES_NAME"	"Revanche"
"[english]EP2_KILL_HUNTER_WITHFLECHETTES_NAME"	"Payback"
"EP2_KILL_HUNTER_WITHFLECHETTES_DESC"	"Tuez un chasseur avec ses propres fléchettes."
"[english]EP2_KILL_HUNTER_WITHFLECHETTES_DESC"	"Kill a Hunter with its own flechettes."
"HL2_SAVING"	"Sauvegarde..."
"[english]HL2_SAVING"	"Saving..."
}
}
