"lang"
{
"Language"	"polish"
"HL2_Credits_Misc2"	"Mary Kae Irvin – Obywatele\\Inne postacie"
"[english]HL2_Credits_Misc2"	"Mary Kae Irvin - Citizens\\Misc. characters"
"HL2_Credits_Overwatch"	"Ellen McLane – Nadzór"
"[english]HL2_Credits_Overwatch"	"Ellen McLain - Overwatch"
"HL2_Credits_VoiceCastingTitle"	"Dobór glosów:"
"[english]HL2_Credits_VoiceCastingTitle"	"Voice Casting:"
"HL2_Credits_VoiceCastingText"	"Shana Landsburg\\Teri Fiddleman"
"[english]HL2_Credits_VoiceCastingText"	"Shana Landsburg\\Teri Fiddleman"
"HL2_Credits_VoiceRecordingTitle"	"Nagrywanie dialogów:"
"[english]HL2_Credits_VoiceRecordingTitle"	"Voice Recording:"
"HL2_Credits_VoiceRecordingText1"	"Pure Audio, Seattle (WA)"
"[english]HL2_Credits_VoiceRecordingText1"	"Pure Audio, Seattle, WA"
"HL2_Credits_VoiceRecordingText2"	"LA Studios, Los Angeles, (CA)"
"[english]HL2_Credits_VoiceRecordingText2"	"LA Studios, LA, CA"
"HL2_Credits_VoiceSchedulingTitle"	"Plan nagran i zaplecze logistyczne:"
"[english]HL2_Credits_VoiceSchedulingTitle"	"Voice recording scheduling and logistics:"
"HL2_Credits_VoiceSchedulingText"	"Pat Cockburn, Pure Audio"
"[english]HL2_Credits_VoiceSchedulingText"	"Pat Cockburn, Pure Audio"
"HL2_Credits_LegalTeam"	"Crack Legal Team:"
"[english]HL2_Credits_LegalTeam"	"Crack Legal Team:"
"HL2_Credits_FacesThanks"	"Podziekowania dla nastepujacych osób za uzyczenie wizerunków twarzy:"
"[english]HL2_Credits_FacesThanks"	"Thanks to the following for the use of their faces:"
"HL2_Credits_SpecialThanks"	"Szczególne podziekowania dla wszystkich w:"
"[english]HL2_Credits_SpecialThanks"	"Special thanks to everyone at:"
"EP2_KILL_POISONANTLION_NAME"	"Kwasowy refleks"
"[english]EP2_KILL_POISONANTLION_NAME"	"Acid Reflex"
"EP2_KILL_POISONANTLION_DESC"	"Zabij plujacego kwasem antliona-trutnia."
"[english]EP2_KILL_POISONANTLION_DESC"	"Kill an acid antlion worker."
"EP2_KILL_ALLGRUBS_NAME"	"Smakosz larw"
"[english]EP2_KILL_ALLGRUBS_NAME"	"Get Some Grub"
"EP2_KILL_ALLGRUBS_DESC"	"Rozgniec wszystkie larwy antliona w Epizodzie 2."
"[english]EP2_KILL_ALLGRUBS_DESC"	"Squish every antlion grub in Episode Two."
"EP2_BREAK_ALLWEBS_NAME"	"Piniata"
"[english]EP2_BREAK_ALLWEBS_NAME"	"Piñata Party"
"EP2_BREAK_ALLWEBS_DESC"	"Odnajdz i rozetnij kazda skrytke zwinieta w sieci, w Epizodzie 2."
"[english]EP2_BREAK_ALLWEBS_DESC"	"Find and break every web cache in Episode Two."
"EP2_BEAT_ANTLIONINVASION_NAME"	"Podziemne starcie"
"[english]EP2_BEAT_ANTLIONINVASION_NAME"	"Into the Breach"
"EP2_BEAT_ANTLIONINVASION_DESC"	"Pomóz Griggsowi i Sheckley'owi odeprzec atak antlionów wewnatrz szybu kopalni."
"[english]EP2_BEAT_ANTLIONINVASION_DESC"	"Help Griggs and Sheckley hold off the antlion invasion inside the mine shaft."
"EP2_BEAT_ANTLIONGUARDS_NAME"	"Dwa w jednym"
"[english]EP2_BEAT_ANTLIONGUARDS_NAME"	"Twofer"
"EP2_BEAT_ANTLIONGUARDS_DESC"	"Pokonaj obu antlionów-strazników w okolicach White Forest."
"[english]EP2_BEAT_ANTLIONGUARDS_DESC"	"Defeat both antlion guards outside the White Forest."
"EP2_KILL_ENEMIES_WITHCAR_NAME"	"Postrach szos"
"[english]EP2_KILL_ENEMIES_WITHCAR_NAME"	"Hit and Run"
"EP2_KILL_ENEMIES_WITHCAR_DESC"	"Rozjedz samochodem 20 przeciwników w Epizodzie 2."
"[english]EP2_KILL_ENEMIES_WITHCAR_DESC"	"Run over 20 enemies with the car in Episode Two."
"EP2_BEAT_HUNTERAMBUSH_NAME"	"Poznaj huntery"
"[english]EP2_BEAT_HUNTERAMBUSH_NAME"	"Meet the Hunters"
"EP2_BEAT_HUNTERAMBUSH_DESC"	"Przezyj zasadzke hunterów z Alyx."
"[english]EP2_BEAT_HUNTERAMBUSH_DESC"	"Survive the Hunter ambush with Alyx."
"EP2_KILL_CHOPPER_NOMISSES_NAME"	"Bez pudla"
"[english]EP2_KILL_CHOPPER_NOMISSES_NAME"	"Puttin' On a Clinic"
"EP2_KILL_CHOPPER_NOMISSES_DESC"	"Pokonaj helikopter w Epizodzie 2, nie pudlujac ani razu."
"[english]EP2_KILL_CHOPPER_NOMISSES_DESC"	"Defeat the chopper in Episode Two without any misses."
"EP2_KILL_COMBINECANNON_NAME"	"Smierc dzialkom!"
"[english]EP2_KILL_COMBINECANNON_NAME"	"Gunishment!"
"EP2_KILL_COMBINECANNON_DESC"	"Zniszcz automatyczne dzialo Kombinatu na terenie zlomowiska."
"[english]EP2_KILL_COMBINECANNON_DESC"	"Destroy the Combine Autogun in the junkyard."
"EP2_FIND_ALLRADARCACHES_NAME"	"Szperacz"
"[english]EP2_FIND_ALLRADARCACHES_NAME"	"Cache Checker"
"EP2_FIND_ALLRADARCACHES_DESC"	"Znajdz za pomoca radaru wszystkie skrytki z zapasami, ukryte w rozdziale Poza zasiegiem."
"[english]EP2_FIND_ALLRADARCACHES_DESC"	"Find every radar cache in chapter Under The Radar."
"EP2_BEAT_ROCKETCACHEPUZZLE_NAME"	"Gordon i jego wyrzutnia"
"[english]EP2_BEAT_ROCKETCACHEPUZZLE_NAME"	"Gordon Propelled Rocket"
"EP2_BEAT_ROCKETCACHEPUZZLE_DESC"	"Odblokuj skrytke lambda z wyrzutnia rakiet, ukryta w rozdziale Poza zasiegiem."
"[english]EP2_BEAT_ROCKETCACHEPUZZLE_DESC"	"Unlock the rocket launcher lambda cache in chapter Under The Radar."
"EP2_BEAT_RACEWITHDOG_NAME"	"Gaz do dechy"
"[english]EP2_BEAT_RACEWITHDOG_NAME"	"Pedal to the Metal"
"EP2_BEAT_RACEWITHDOG_DESC"	"Wygraj z Dogiem wyscig do bazy White Forest."
"[english]EP2_BEAT_RACEWITHDOG_DESC"	"Beat DOG in a race to the White Forest base."
"EP2_BEAT_WHITEFORESTINN_NAME"	"Zaciszne miejsce w górach"
"[english]EP2_BEAT_WHITEFORESTINN_NAME"	"Quiet Mountain Getaway"
"EP2_BEAT_WHITEFORESTINN_DESC"	"Przezyj zasadzke w Zajezdzie White Forest."
"[english]EP2_BEAT_WHITEFORESTINN_DESC"	"Survive the ambush at White Forest Inn."
"EP2_PUT_ITEMINROCKET_NAME"	"Maly Rocketman"
"[english]EP2_PUT_ITEMINROCKET_NAME"	"Little Rocket Man"
"EP2_PUT_ITEMINROCKET_DESC"	"Wystrzel krasnala ogrodowego na orbite."
"[english]EP2_PUT_ITEMINROCKET_DESC"	"Send the garden gnome into space."
"EP2_BEAT_MISSILESILO2_NAME"	"Drugi silos zabezpieczony"
"[english]EP2_BEAT_MISSILESILO2_NAME"	"Secondary Silo Secured"
"EP2_BEAT_MISSILESILO2_DESC"	"Zabezpiecz drzwi wyrzutni w drugim silosie rakietowym."
"[english]EP2_BEAT_MISSILESILO2_DESC"	"Secure the launch doors on missile silo 2."
"EP2_BEAT_OUTLAND12_NOBUILDINGSDESTROYED_NAME"	"Straz sasiedzka"
"[english]EP2_BEAT_OUTLAND12_NOBUILDINGSDESTROYED_NAME"	"Neighborhood Watch"
"EP2_BEAT_OUTLAND12_NOBUILDINGSDESTROYED_DESC"	"Ocal od zniszczenia wszystkie budynki w okolicy silosu rakietowego."
"[english]EP2_BEAT_OUTLAND12_NOBUILDINGSDESTROYED_DESC"	"Save all buildings outside the missile silo from destruction."
"EP2_BEAT_GAME_NAME"	"Obrona uzbrojenia"
"[english]EP2_BEAT_GAME_NAME"	"Defense of the Armament"
"EP2_BEAT_GAME_DESC"	"Uchron silos rakietowy przed ofensywa Kombinatu."
"[english]EP2_BEAT_GAME_DESC"	"Save the missile silo from the Combine offensive."
"EP2_KILL_HUNTER_WITHFLECHETTES_NAME"	"Zemsta"
"[english]EP2_KILL_HUNTER_WITHFLECHETTES_NAME"	"Payback"
"EP2_KILL_HUNTER_WITHFLECHETTES_DESC"	"Zniszcz huntera jego wlasnymi strzalkami."
"[english]EP2_KILL_HUNTER_WITHFLECHETTES_DESC"	"Kill a Hunter with its own flechettes."
"HL2_SAVING"	"Zapisywanie..."
"[english]HL2_SAVING"	"Saving..."
}
}
