"lang"
{
"Language"	"portuguese"
"HL2_Credits_Misc2"	"Mary Kae Irvin - Cidadãos\\Diversos personagens"
"[english]HL2_Credits_Misc2"	"Mary Kae Irvin - Citizens\\Misc. characters"
"HL2_Credits_Overwatch"	"Ellen McLain - Vigilância"
"[english]HL2_Credits_Overwatch"	"Ellen McLain - Overwatch"
"HL2_Credits_VoiceCastingTitle"	"Elenco de voz:"
"[english]HL2_Credits_VoiceCastingTitle"	"Voice Casting:"
"HL2_Credits_VoiceCastingText"	"Shana Landsburg\\Teri Fiddleman"
"[english]HL2_Credits_VoiceCastingText"	"Shana Landsburg\\Teri Fiddleman"
"HL2_Credits_VoiceRecordingTitle"	"Gravação de vozes:"
"[english]HL2_Credits_VoiceRecordingTitle"	"Voice Recording:"
"HL2_Credits_VoiceRecordingText1"	"Pure Audio, Seattle, WA"
"[english]HL2_Credits_VoiceRecordingText1"	"Pure Audio, Seattle, WA"
"HL2_Credits_VoiceRecordingText2"	"LA Studios, LA, CA"
"[english]HL2_Credits_VoiceRecordingText2"	"LA Studios, LA, CA"
"HL2_Credits_VoiceSchedulingTitle"	"Agendamento e logística da gravação de vozes:"
"[english]HL2_Credits_VoiceSchedulingTitle"	"Voice recording scheduling and logistics:"
"HL2_Credits_VoiceSchedulingText"	"Pat Cockburn, Pure Audio"
"[english]HL2_Credits_VoiceSchedulingText"	"Pat Cockburn, Pure Audio"
"HL2_Credits_LegalTeam"	"Equipa Legal:"
"[english]HL2_Credits_LegalTeam"	"Crack Legal Team:"
"HL2_Credits_FacesThanks"	"Obrigado a todos por autorizarem a utilização das respectivas fisionomias:"
"[english]HL2_Credits_FacesThanks"	"Thanks to the following for the use of their faces:"
"HL2_Credits_SpecialThanks"	"Um agradecimento especial para todos na:"
"[english]HL2_Credits_SpecialThanks"	"Special thanks to everyone at:"
"EP2_KILL_POISONANTLION_NAME"	"Reflexo ácido"
"[english]EP2_KILL_POISONANTLION_NAME"	"Acid Reflex"
"EP2_KILL_POISONANTLION_DESC"	"Mata um Antlion cuspidor de ácido obreiro."
"[english]EP2_KILL_POISONANTLION_DESC"	"Kill an acid antlion worker."
"EP2_KILL_ALLGRUBS_NAME"	"Alguma comida"
"[english]EP2_KILL_ALLGRUBS_NAME"	"Get Some Grub"
"EP2_KILL_ALLGRUBS_DESC"	"Esmaga todos os vermes de Antlion no Episode 2."
"[english]EP2_KILL_ALLGRUBS_DESC"	"Squish every antlion grub in Episode Two."
"EP2_BREAK_ALLWEBS_NAME"	"Festa da Piñata"
"[english]EP2_BREAK_ALLWEBS_NAME"	"Piñata Party"
"EP2_BREAK_ALLWEBS_DESC"	"Encontra e rompe todas as teias com mantimentos no Episode 2."
"[english]EP2_BREAK_ALLWEBS_DESC"	"Find and break every web cache in Episode Two."
"EP2_BEAT_ANTLIONINVASION_NAME"	"Dentro do ponto de intrusão"
"[english]EP2_BEAT_ANTLIONINVASION_NAME"	"Into the Breach"
"EP2_BEAT_ANTLIONINVASION_DESC"	"Ajuda Griggs e Sheckley a repelir a invasão de Antlions dentro da mina."
"[english]EP2_BEAT_ANTLIONINVASION_DESC"	"Help Griggs and Sheckley hold off the antlion invasion inside the mine shaft."
"EP2_BEAT_ANTLIONGUARDS_NAME"	"Twofer"
"[english]EP2_BEAT_ANTLIONGUARDS_NAME"	"Twofer"
"EP2_BEAT_ANTLIONGUARDS_DESC"	"Derrota os dois Antlions guardiões fora de White Forest."
"[english]EP2_BEAT_ANTLIONGUARDS_DESC"	"Defeat both antlion guards outside the White Forest."
"EP2_KILL_ENEMIES_WITHCAR_NAME"	"Atropelamento e fuga"
"[english]EP2_KILL_ENEMIES_WITHCAR_NAME"	"Hit and Run"
"EP2_KILL_ENEMIES_WITHCAR_DESC"	"Atropela mais de 20 inimigos com o carro no Episode 2."
"[english]EP2_KILL_ENEMIES_WITHCAR_DESC"	"Run over 20 enemies with the car in Episode Two."
"EP2_BEAT_HUNTERAMBUSH_NAME"	"Fica a conhecer os Hunters"
"[english]EP2_BEAT_HUNTERAMBUSH_NAME"	"Meet the Hunters"
"EP2_BEAT_HUNTERAMBUSH_DESC"	"Sobrevive à emboscada com a Alyx."
"[english]EP2_BEAT_HUNTERAMBUSH_DESC"	"Survive the Hunter ambush with Alyx."
"EP2_KILL_CHOPPER_NOMISSES_NAME"	"A armar-se em doutor"
"[english]EP2_KILL_CHOPPER_NOMISSES_NAME"	"Puttin' On a Clinic"
"EP2_KILL_CHOPPER_NOMISSES_DESC"	"Derrota o helicóptero no Episode 2 sem falhar nenhum disparo."
"[english]EP2_KILL_CHOPPER_NOMISSES_DESC"	"Defeat the chopper in Episode Two without any misses."
"EP2_KILL_COMBINECANNON_NAME"	"Punição!"
"[english]EP2_KILL_COMBINECANNON_NAME"	"Gunishment!"
"EP2_KILL_COMBINECANNON_DESC"	"Destrói o canhão automático dos Combine na sucata."
"[english]EP2_KILL_COMBINECANNON_DESC"	"Destroy the Combine Autogun in the junkyard."
"EP2_FIND_ALLRADARCACHES_NAME"	"Verificação de depósito"
"[english]EP2_FIND_ALLRADARCACHES_NAME"	"Cache Checker"
"EP2_FIND_ALLRADARCACHES_DESC"	"Descobre todos os caixotes com o radar no capítulo \"Debaixo do Radar\"."
"[english]EP2_FIND_ALLRADARCACHES_DESC"	"Find every radar cache in chapter Under The Radar."
"EP2_BEAT_ROCKETCACHEPUZZLE_NAME"	"Rocket do Gordon"
"[english]EP2_BEAT_ROCKETCACHEPUZZLE_NAME"	"Gordon Propelled Rocket"
"EP2_BEAT_ROCKETCACHEPUZZLE_DESC"	"Abre o depósito de lança-rockets lambda no capítulo \"Debaixo do Radar\"."
"[english]EP2_BEAT_ROCKETCACHEPUZZLE_DESC"	"Unlock the rocket launcher lambda cache in chapter Under The Radar."
"EP2_BEAT_RACEWITHDOG_NAME"	"Prego a fundo"
"[english]EP2_BEAT_RACEWITHDOG_NAME"	"Pedal to the Metal"
"EP2_BEAT_RACEWITHDOG_DESC"	"Vence o DOG numa corrida até à base de White Forest."
"[english]EP2_BEAT_RACEWITHDOG_DESC"	"Beat DOG in a race to the White Forest base."
"EP2_BEAT_WHITEFORESTINN_NAME"	"Retiro nas montanhas"
"[english]EP2_BEAT_WHITEFORESTINN_NAME"	"Quiet Mountain Getaway"
"EP2_BEAT_WHITEFORESTINN_DESC"	"Sobrevive à emboscada na White Forest Inn."
"[english]EP2_BEAT_WHITEFORESTINN_DESC"	"Survive the ambush at White Forest Inn."
"EP2_PUT_ITEMINROCKET_NAME"	"Homenzinho do espaço"
"[english]EP2_PUT_ITEMINROCKET_NAME"	"Little Rocket Man"
"EP2_PUT_ITEMINROCKET_DESC"	"Envia o gnomo de jardim para o espaço."
"[english]EP2_PUT_ITEMINROCKET_DESC"	"Send the garden gnome into space."
"EP2_BEAT_MISSILESILO2_NAME"	"Silo secundário protegido"
"[english]EP2_BEAT_MISSILESILO2_NAME"	"Secondary Silo Secured"
"EP2_BEAT_MISSILESILO2_DESC"	"Protege as portas de lançamento no silo de mísseis 2."
"[english]EP2_BEAT_MISSILESILO2_DESC"	"Secure the launch doors on missile silo 2."
"EP2_BEAT_OUTLAND12_NOBUILDINGSDESTROYED_NAME"	"Vigilância da vizinhança"
"[english]EP2_BEAT_OUTLAND12_NOBUILDINGSDESTROYED_NAME"	"Neighborhood Watch"
"EP2_BEAT_OUTLAND12_NOBUILDINGSDESTROYED_DESC"	"Salve todos os edifícios fora do silo de mísseis de serem destruídos."
"[english]EP2_BEAT_OUTLAND12_NOBUILDINGSDESTROYED_DESC"	"Save all buildings outside the missile silo from destruction."
"EP2_BEAT_GAME_NAME"	"Defesa do Armamento"
"[english]EP2_BEAT_GAME_NAME"	"Defense of the Armament"
"EP2_BEAT_GAME_DESC"	"Salva o silo de mísseis da ofensiva dos Combine."
"[english]EP2_BEAT_GAME_DESC"	"Save the missile silo from the Combine offensive."
"EP2_KILL_HUNTER_WITHFLECHETTES_NAME"	"A desforra"
"[english]EP2_KILL_HUNTER_WITHFLECHETTES_NAME"	"Payback"
"EP2_KILL_HUNTER_WITHFLECHETTES_DESC"	"Mata um Hunter com os seus próprios projéteis."
"[english]EP2_KILL_HUNTER_WITHFLECHETTES_DESC"	"Kill a Hunter with its own flechettes."
"HL2_SAVING"	"A guardar..."
"[english]HL2_SAVING"	"Saving..."
}
}
