"lang"
{
"Language"	"ukrainian"
"[english]Replay_ReplaySaveContext"	"Press [ %s1 ] at any time to create a replay for that life.  If done while spectating, your previous life will be saved."
"Replay_HideThisMessage"	"[ %s1 ], ??? ????????? ?? ????????????"
"[english]Replay_HideThisMessage"	"[ %s1 ] to hide this message"
"Replay_DefaultServerError"	"? ??????? ??????? ??????? ??? ??????? ???????? ??? ?????????? ??????."
"[english]Replay_DefaultServerError"	"The server encountered an error in processing Replays for the last round."
"Replay_NoReplays"	"?????? ?? ?? ????? ??????? ???????.\n????????? [ %s1 ] ??? ??? ??? ??? ???? ?????????."
"[english]Replay_NoReplays"	"CURRENTLY YOU HAVE NO REPLAYS.\nPRESS [ %s1 ] DURING A GAME TO CREATE ONE."
"Replay_NoMovies"	"?????? ?? ?? ????? ?????????? ???????..\n?? ?????? ???????????? ??????? ? ??????, ??? ????????\n???? ?? ?????? ???????."
"[english]Replay_NoMovies"	"CURRENTLY YOU HAVE NO SAVED MOVIES.\nYOU CAN SAVE REPLAYS INTO MOVIES AND SHARE THEM\nWITH YOUR FRIENDS."
"Replay_NoCuts"	"?????? ?? ?? ????? ??????? ??????????? ?????. ????????? ?? ?????? ????????? ?????, ? ????? ???????????? ??????? ????????? «??????» <SPACE> ??? ????? ?? ????????? ????????."
"[english]Replay_NoCuts"	"CURRENTLY YOU HAVE NO TAKES.  CLICK THE WATCH BUTTON BELOW, THEN ONCE THE REPLAY LOADS, PRESS <SPACE> TO ENTER THE REPLAY EDITOR."
"Replay_Kills"	"???????"
"[english]Replay_Kills"	"KILLS"
"Replay_StatKilledBy"	"?????"
"[english]Replay_StatKilledBy"	"KILLED BY"
"Replay_OnMap"	"?? ????"
"[english]Replay_OnMap"	"ON MAP"
"Replay_Life"	"??????????"
"[english]Replay_Life"	"LENGTH"
"Replay_None"	"< ??????? >"
"[english]Replay_None"	"< NONE >"
"Replay_RenderTime"	"????. ???????"
"[english]Replay_RenderTime"	"RENDER TIME"
"Replay_DefaultDetailsTitle"	"< ???????? ??? ????? ????? >"
"[english]Replay_DefaultDetailsTitle"	"< click to edit title >"
"Replay_Watch"	"???????? / ??????????"
"[english]Replay_Watch"	"WATCH / EDIT"
"Replay_YouTubeUpload"	"?? YOUTUBE"
"[english]Replay_YouTubeUpload"	"YOUTUBE IT"
"Replay_YouTube"	"YouTube™"
"[english]Replay_YouTube"	"YouTube™"
"Replay_YouTubeView"	"??????????? ?? YOUTUBE"
"[english]Replay_YouTubeView"	"VIEW ON YOUTUBE"
"Replay_YouTubeShareURL"	"????????? ??????"
"[english]Replay_YouTubeShareURL"	"COPY URL"
"Replay_CopyURL_Title"	"?????? ???????????!"
"[english]Replay_CopyURL_Title"	"Copied URL!"
"Replay_CopyURL_Text"	"?????? ?????? ?? YouTube™ ???? ??????????? ?? ?????? ?????? ??????."
"[english]Replay_CopyURL_Text"	"The movie's YouTube™ URL has been copied to your clipboard."
"Replay_ClickToEdit"	"???????? ??? ???????????"
"[english]Replay_ClickToEdit"	"CLICK TO EDIT"
"Replay_PlayedAs"	"????:"
"[english]Replay_PlayedAs"	"PLAYED AS:"
"Replay_KilledBy"	"??????:"
"[english]Replay_KilledBy"	"KILLED BY:"
"Replay_LifeLength"	"??????????:"
"[english]Replay_LifeLength"	"LENGTH:"
"Replay_NoKiller"	"??? ??????"
"[english]Replay_NoKiller"	"NO KILLER"
"Replay_SaveThisLifeMsg"	"????????? [%s1] ??? ?????????? ??????? ????? ?????!"
"[english]Replay_SaveThisLifeMsg"	"Press [%s1] to save a Replay of this life!"
"Replay_DownloadComplete"	"…???????????! ??????? ? ??????? ? ????????? ????, ??? ??????????? ??? ??????."
"[english]Replay_DownloadComplete"	"...download complete!  Click REPLAYS in the MAIN MENU to view your replay."
"Replay_DownloadFailed"	"…???? ????????????!"
"[english]Replay_DownloadFailed"	"...download failed!"
"Replay_NoKeyBoundNoReplays"	"? ??? ?? ??????????? ??????? ??? ?????????? ????????! ????????? ?\n???????????? -> ?????????? -> ????, ??? ?? ???????????."
"[english]Replay_NoKeyBoundNoReplays"	"You have no key set up for saving replays!  Go to\nOptions -> Keyboard -> Miscellaneous to set one up."
"Replay_NoScreenshot"	"??? ?????????"
"[english]Replay_NoScreenshot"	"NO SCREENSHOT"
"Replay_GenericMsgTitle"	"??????"
"[english]Replay_GenericMsgTitle"	"Replay"
"Replay_SearchText"	"?????"
"[english]Replay_SearchText"	"Search"
"Replay_PlayVoice"	"?????? ????????? ???"
"[english]Replay_PlayVoice"	"Include voice chat"
"Replay_RenderAdvancedOptions"	"???????? ????????? ?????????"
"[english]Replay_RenderAdvancedOptions"	"Show Advanced Options"
"Replay_RenderSetting"	"?????? ?????:"
"[english]Replay_RenderSetting"	"Movie Quality:"
"Replay_RenderSetting_Low"	"????????"
"[english]Replay_RenderSetting_Low"	"Draft"
"Replay_RenderSetting_Medium"	"????????"
"[english]Replay_RenderSetting_Medium"	"Standard"
"Replay_RenderSetting_High"	"??????"
"[english]Replay_RenderSetting_High"	"High"
"Replay_RenderSetting_Max"	"???????????"
"[english]Replay_RenderSetting_Max"	"Maximum"
"Replay_RenderEstimate_Time"	"?????????? ??? ?? ???????: %s1 — %s2"
"[english]Replay_RenderEstimate_Time"	"Estimated Time To Render: %s1 to %s2"
"Replay_RenderEstimate_File"	"?????????? ?????? ?????: %s1 ??"
"[english]Replay_RenderEstimate_File"	"Estimated File Size: %s1 kb"
"Replay_LockWarning"	"?????: ?????????? ????’????? ??? ??? ??????? ??????? ???? ????????? ??? ?????!"
"[english]Replay_LockWarning"	"WARNING: Locking your computer while rendering may corrupt your movie!"
"Replay_NextX"	"????. %s1"
"[english]Replay_NextX"	"NEXT %s1"
"Replay_PrevX"	"?????????? %s1"
"[english]Replay_PrevX"	"PREVIOUS %s1"
"Replay_BackCarat"	"<< ?????"
"[english]Replay_BackCarat"	"<< BACK"
"Replay_NewRecord"	"????? ??????!"
"[english]Replay_NewRecord"	"NEW RECORD!"
"Replay_NoNewRecord"	"????? ???? ?????? ?????? ?? ???????. ???????? ??!"
"[english]Replay_NoNewRecord"	"No record earned this time.  Try harder!"
"Replay_SingleWordDateAndTime"	"%s1 ? %s2"
"[english]Replay_SingleWordDateAndTime"	"%s1 @ %s2"
"Replay_DateAndTime"	"%s2 %s1 %s3 ? %s4"
"[english]Replay_DateAndTime"	"%s1 %s2, %s3 @ %s4"
"Replay_Date"	"%s2 %s1 %s3 ?."
"[english]Replay_Date"	"%s1 %s2, %s3"
"Replay_Today"	"????????"
"[english]Replay_Today"	"Today"
"Replay_Yesterday"	"?????"
"[english]Replay_Yesterday"	"Yesterday"
"Replay_DeleteEditConfirm"	"??? ????? ???? ???????? ????????."
"[english]Replay_DeleteEditConfirm"	"This take will be permanently deleted."
"Replay_DeleteReplayConfirm"	"??? ?????? ? ??? ???’????? ????? ???? ???????? ????????."
"[english]Replay_DeleteReplayConfirm"	"This replay and all accompanying takes will be permanently deleted."
"Replay_DeleteMovieConfirm"	"??? ????? ???? ???????? ????????."
"[english]Replay_DeleteMovieConfirm"	"This movie will be permanently deleted."
"Replay_RoundInProgress"	"?????????? ???????"
"[english]Replay_RoundInProgress"	"WAITING FOR SERVER"
"Replay_RenderEllipsis"	"???????? ?? ?????…"
"[english]Replay_RenderEllipsis"	"SAVE TO MOVIE..."
"Replay_RenderReplay"	"???????? ??????"
"[english]Replay_RenderReplay"	"RENDER REPLAY"
"Replay_RenderReplays"	"??????? ???????"
"[english]Replay_RenderReplays"	"RENDER MOVIES"
"Replay_OlderMovies"	"????? ??????:"
"[english]Replay_OlderMovies"	"OLDER MOVIES:"
"Replay_Rendered"	"??????"
"[english]Replay_Rendered"	"MOVIES"
"Replay_Go"	"??????!"
"[english]Replay_Go"	"GO!"
"Replay_HighestVideo"	"????? ? ???????? ?????? ??????????"
"[english]Replay_HighestVideo"	"Render with highest video settings"
"Replay_QuitWhenDone"	"????? ?? ??????????"
"[english]Replay_QuitWhenDone"	"Quit when done"
"Replay_EnableAntiAliasing"	"????????? ????????????"
"[english]Replay_EnableAntiAliasing"	"Enable Antialiasing"
"Replay_EnableVoicePlayback"	"???????? ???????? ????????"
"[english]Replay_EnableVoicePlayback"	"Record voice playback"
"Replay_OverrideFov"	"????? ???? ????:"
"[english]Replay_OverrideFov"	"Override FOV:"
"Replay_DeleteDenialTitle"	"?? ??????? ?????? ??????"
"[english]Replay_DeleteDenialTitle"	"CAN'T DELETE REPLAY"
"Replay_DeleteDenialText"	"????? ?????????? ??????? ?? ????? ???????? ??? ???’????? ? ??? ?????? ??????."
"[english]Replay_DeleteDenialText"	"You must delete all rendered movies associated with this replay before you can delete it."
"Replay_Title"	"?????"
"[english]Replay_Title"	"Title"
"Replay_ConfirmQuitTitle"	"?????? ?????? ??????"
"[english]Replay_ConfirmQuitTitle"	"Really Quit?"
"Replay_TakeMeToReplays"	"????????? ???? ?? ????????"
"[english]Replay_TakeMeToReplays"	"Take me to the replays"
"Replay_YesReallyQuit"	"???, ?????"
"[english]Replay_YesReallyQuit"	"Yes, really quit"
"Replay_ConfirmQuit"	"?? ????? ????????? ???????, ?? ?????? ????????,\n???? ?? ??????? ??? ?? ?????????? ?? ???????."
"[english]Replay_ConfirmQuit"	"You have temporary replays that may be lost\nif you quit before saving them as movies."
"Replay_CancelRenderTitle"	"????????? ????????"
"[english]Replay_CancelRenderTitle"	"Cancel render?"
"Replay_ConfirmCancelRender"	"?? ?????? ??????? ????????? ????????"
"[english]Replay_ConfirmCancelRender"	"Are you sure you want to cancel rendering?"
"Replay_YesCancel"	"???, ?????????"
"[english]Replay_YesCancel"	"Yes, cancel"
"Replay_CancelRender"	"X ?????????"
"[english]Replay_CancelRender"	"X CANCEL"
"Replay_Cancel"	"?????????"
"[english]Replay_Cancel"	"CANCEL"
"Replay_RenderPreview"	"????????? ?????????? ???????? (??????????)"
"[english]Replay_RenderPreview"	"Enable preview (slower)"
"Replay_RenderNow"	"???????? ????? ?? ??????, ? ????? ?????"
"[english]Replay_RenderNow"	"Save movies now, then quit"
"Replay_DontShowThisAgain"	"?????? ?? ?????????? ?? ????????????"
"[english]Replay_DontShowThisAgain"	"Don't show this message again"
"Replay_RenderEditTitle"	"????????? ???????"
"[english]Replay_RenderEditTitle"	"Shot Settings"
"Replay_RenderEditFov"	"???? ???? ??????"
"[english]Replay_RenderEditFov"	"Camera field of view"
"Replay_RenderEditCamMoveSpeed"	"????????? ???? ??????"
"[english]Replay_RenderEditCamMoveSpeed"	"Camera move speed"
"Replay_RenderEditCamRotSpeed"	"????????? ????????? ??????"
"[english]Replay_RenderEditCamRotSpeed"	"Camera rotation speed"
"Replay_AspectRatio"	"?????? ??????"
"[english]Replay_AspectRatio"	"Aspect Ratio"
"Replay_Reset"	"???????"
"[english]Replay_Reset"	"Reset"
"Replay_ReplayIntroTitle"	"?????? — ?????????? ??!"
"[english]Replay_ReplayIntroTitle"	"replay - read this!"
"Replay_ConfirmDisconnectFromServer"	"??????? ??? ???????????."
"[english]Replay_ConfirmDisconnectFromServer"	"This will end your current game."
"Replay_FirstPerson"	"??? ?????? ?????"
"[english]Replay_FirstPerson"	"First-person"
"Replay_Chase"	"??? ??????? ?????"
"[english]Replay_Chase"	"Chase"
"Replay_Free"	"?????? ??????"
"[english]Replay_Free"	"Free"
"Replay_Pause"	"???????????/??????????"
"[english]Replay_Pause"	"Pause/unpause"
"Replay_SlowMo"	"????????????"
"[english]Replay_SlowMo"	"SLOW-MO"
"Replay_RenderOverlayText"	"?????????? ??????…"
"[english]Replay_RenderOverlayText"	"Saving movie..."
"Replay_RenderOverlay_TimeLeft"	"???: %s1 (%s2 ??????????)"
"[english]Replay_RenderOverlay_TimeLeft"	"Time: %s1 (%s2 left)"
"Replay_ExportRaw"	"??????? ? ?????????? TGA/WAV"
"[english]Replay_ExportRaw"	"Export raw TGA's/WAV"
"Replay_UseQuickTime"	"???????? ??????? QuickTime"
"[english]Replay_UseQuickTime"	"Use QuickTime encoder"
"Replay_AccelMin"	"?????"
"[english]Replay_AccelMin"	"Less"
"Replay_AccelMax"	"??????"
"[english]Replay_AccelMax"	"More"
"Replay_SpeedMin"	"??????????"
"[english]Replay_SpeedMin"	"Slower"
"Replay_SpeedMax"	"??????"
"[english]Replay_SpeedMax"	"Faster"
"Replay_FreeCam"	"?????? ??????"
"[english]Replay_FreeCam"	"FREE-CAM"
"Replay_FovMin"	"?????"
"[english]Replay_FovMin"	"Narrower"
"Replay_FovMax"	"?????"
"[english]Replay_FovMax"	"Wider"
"Replay_RotFilterMin"	"??? ??????????"
"[english]Replay_RotFilterMin"	"Unfiltered"
"Replay_RotFilterMax"	"? ???????????"
"[english]Replay_RotFilterMax"	"Filtered"
"Replay_ShakeSpeed"	"????????? ???????:"
"[english]Replay_ShakeSpeed"	"Shake Speed:"
"Replay_ShakeSpeedMin"	"????????"
"[english]Replay_ShakeSpeedMin"	"Slow"
"Replay_ShakeSpeedMax"	"??????"
"[english]Replay_ShakeSpeedMax"	"Fast"
"Replay_ShakeAmount"	"????????? ???????:"
"[english]Replay_ShakeAmount"	"Shake Amount:"
"Replay_ShakeAmountMin"	"????????"
"[english]Replay_ShakeAmountMin"	"Calm"
"Replay_ShakeAmountMax"	"?????????"
"[english]Replay_ShakeAmountMax"	"Earthquake"
"Replay_ShakeDir"	"???????? ??????:"
"[english]Replay_ShakeDir"	"Shake Direction:"
"Replay_ShakeDirMin"	"??????????????"
"[english]Replay_ShakeDirMin"	"Lateral"
"Replay_ShakeDirMax"	"????????????"
"[english]Replay_ShakeDirMax"	"Vertical"
"Replay_Accel"	"???????????:"
"[english]Replay_Accel"	"Acceleration:"
"Replay_Speed"	"?????????:"
"[english]Replay_Speed"	"Speed:"
"Replay_Fov"	"???? ????:"
"[english]Replay_Fov"	"Fov:"
"Replay_RotFilter"	"?????? ?????????:"
"[english]Replay_RotFilter"	"Rotation Filter:"
"Replay_TimeScaleMin"	"????????????"
"[english]Replay_TimeScaleMin"	"Slow-mo"
"Replay_TimeScaleMax"	"?????? ?????"
"[english]Replay_TimeScaleMax"	"Time-lapse"
"Replay_Scale"	"???????:"
"[english]Replay_Scale"	"Scale:"
"Replay_SetDefaultSetting"	"???????"
"[english]Replay_SetDefaultSetting"	"RESET"
"Replay_ResetTimeScale"	"???????"
"[english]Replay_ResetTimeScale"	"RESET"
"Replay_TimeScale"	"?????? ?????"
"[english]Replay_TimeScale"	"TIME SCALE"
"Replay_Original"	"????????:"
"[english]Replay_Original"	"ORIGINAL:"
"Replay_Performances"	"??????:"
"[english]Replay_Performances"	"TAKES:"
"Replay_Warning"	"????????????"
"[english]Replay_Warning"	"Warning"
"Replay_Tip"	"??????"
"[english]Replay_Tip"	"Tip"
"Replay_NukePerformanceChanges"	"???? ??????????, ????? ????? ???????? ????? ???? ?????? ?????????.\n\n??? ????-??? ???????? ????? ?????? ????????."
"[english]Replay_NukePerformanceChanges"	"Changes after the current time will be discarded if you choose to proceed.\n\nAny new changes made from this point will be recorded in their place."
"Replay_UseQuickTimePlayer"	"??? ????????? ?????????? ??????? ????????????? ????????????? QuickTime."
"[english]Replay_UseQuickTimePlayer"	"It is recommended that you use QuickTime to view saved movies."
"Replay_ThanksIWill"	"?????, ??? ? ??????"
"[english]Replay_ThanksIWill"	"Thanks, I will"
"Replay_SaveAs"	"???????? ??…"
"[english]Replay_SaveAs"	"Save As..."
"Replay_Exit"	"????? ? ????????? ????????"
"[english]Replay_Exit"	"Exit Replay Editor"
"Replay_MotionBlur"	"?????? ????????"
"[english]Replay_MotionBlur"	"Motion Blur Quality"
"Replay_MotionBlur_Low"	"??????"
"[english]Replay_MotionBlur_Low"	"Low"
"Replay_MotionBlur_High"	"??????"
"[english]Replay_MotionBlur_High"	"High"
"Replay_MotionBlur_Enabled"	"????????? ???????? ????? (????????? ??? ???????)"
"[english]Replay_MotionBlur_Enabled"	"Enable Motion Blur (will increase rendering time)"
"Replay_Glow_Enabled"	"????????? ?????????????"
"[english]Replay_Glow_Enabled"	"Enable Glow Effect"
"Replay_Codec"	"??????????"
"[english]Replay_Codec"	"Video Codec"
"Replay_Codec_H264"	"???????????, ??????? ?????? (H.264)"
"[english]Replay_Codec_H264"	"Slower, Best Quality (H.264)"
"Replay_Codec_MJPEGA"	"???????, ??????? ?????? ????? (MJPEG-A)"
"[english]Replay_Codec_MJPEGA"	"Faster, Larger File (MJPEG-A)"
"Replay_Quality"	"?????? ???????"
"[english]Replay_Quality"	"Render Quality"
"Replay_Quality_Low"	"?????? (??????? ?? ?????? ?????)"
"[english]Replay_Quality_Low"	"Low (affects file size)"
"Replay_Quality_High"	"??????"
"[english]Replay_Quality_High"	"High"
"Replay_ExportMovie"	"???????"
"[english]Replay_ExportMovie"	"EXPORT"
"Replay_FindExportMovieLocation"	"????? ????? ?????????????? ??????"
"[english]Replay_FindExportMovieLocation"	"Exported Movie Filename"
"Replay_ExportMovieError_Title"	"???????"
"[english]Replay_ExportMovieError_Title"	"Error"
"Replay_ExportMovieError_Text"	"?? ??????? ???????????? ????? ???????? ??????. ?????????????, ???? ?????, ?? ?? ????? ????????? ???????? ?????, ? ?? ????? ?????????? ??????? ?? ??????."
"[english]Replay_ExportMovieError_Text"	"Unable to export the movie to the location specified. Please ensure that there is enough disk space and that you have sufficient permissions."
"Replay_ExportMovieNoFile_Text"	"????? ?? ????????????, ???????? ?? ??????? ?????? ???? ??????."
"[english]Replay_ExportMovieNoFile_Text"	"Unable to export the movie, because the movie file could not be found."
"Replay_ExportMovieSuccess_Title"	"?????"
"[english]Replay_ExportMovieSuccess_Title"	"Success"
"Replay_ExportMovieSuccess_Text"	"????? ???? ??????? ????????????!"
"[english]Replay_ExportMovieSuccess_Text"	"The movie has been exported successfully!"
"Replay_MovieFiles"	"????? QuickTime"
"[english]Replay_MovieFiles"	"QuickTime Movie"
"Replay_PerfTip_EnterPerfMode"	"?????????? ?????? ??? ????? ? ???????? ????????."
"[english]Replay_PerfTip_EnterPerfMode"	"TO ENTER THE REPLAY EDITOR, PRESS SPACE."
"Replay_PerfTip_ExitPerfMode"	"????????? ?????? ??? ?????? ? ????????? ???????? ? ??????????? ???????????."
"[english]Replay_PerfTip_ExitPerfMode"	"TO EXIT THE REPLAY EDITOR AND UNPAUSE, PRESS SPACE."
"Replay_PerfTip_ExitFreeCam"	"???????? ??? ??? ??????????? ?????????? ????."
"[english]Replay_PerfTip_ExitFreeCam"	"TO RELEASE THE MOUSE CURSOR, LEFT-CLICK."
"Replay_PerfTip_EnterFreeCam"	"???????? ??? ? ?????????? ???? ??? ???????? ??????.\n??? ??????????????? ???? ?????????? ??????? «W» / «A» / «S» / «D».\n??? ????????????? ???? ?????????? «Z» ?? «X»."
"[english]Replay_PerfTip_EnterFreeCam"	"TO ROTATE THE CAMERA, LEFT-CLICK IN THE VIEWPORT AND MOVE THE MOUSE.\nTO MOVE AROUND HORIZONTALLY, USE THE 'W' / 'A' / 'S' / 'D' KEYS.\nFOR VERTICAL MOVEMENT, USE 'Z' AND 'X'."
"Replay_PerfTip_InPointSet"	"????? ??????? ???????????."
