"lang"
{
"Language"	"romanian"
"[english]breencast.br_collaboration05_pl"	"<clr:188,188,188><I>It crept forth boldly while its brethren remained in the blackest ocean abyss, with lidless eyes forever staring at the dark, ignorant and doomed despite their eternal vigilance. "
"breencast.br_collaboration06"	"<clr:188,188,188><I>Ne vom modela pe noi în?ine dupa trilobit?"
"[english]breencast.br_collaboration06"	"<clr:188,188,188><I>Would we model ourselves on the trilobite? "
"breencast.br_collaboration06_pl"	"<clr:188,188,188><I>Ne vom modela pe noi în?ine dupa trilobit?"
"[english]breencast.br_collaboration06_pl"	"<clr:188,188,188><I>Would we model ourselves on the trilobite? "
"breencast.br_collaboration07"	"<clr:188,188,188><I>Sunt toate realizarile omenirii destinate a fi nimic mai mult decât un strat de buca?i distruse de plastic împra?tiate pe o albie de fosile, compresate între ?istul Burgess ?i noroiul unei ere?"
"[english]breencast.br_collaboration07"	"<clr:188,188,188><I>Are all the accomplishments of humanity fated to be nothing more than a layer of broken plastic shards thinly strewn across a fossil bed, sandwiched between the Burgess shale and an eon's worth of mud? "
"breencast.br_collaboration07_pl"	"<clr:188,188,188><I>Sunt toate realizarile omenirii destinate a fi nimic mai mult decât un strat de  buca?i distruse de plastic împra?tiate pe o albie de fosile, compresate între ?istul Burgess ?i noroiul unei ere?"
"[english]breencast.br_collaboration07_pl"	"<clr:188,188,188><I>Are all the accomplishments of humanity fated to be nothing more than a layer of broken plastic shards thinly strewn across a fossil bed, sandwiched between the Burgess shale and an eon's worth of mud? "
"breencast.br_collaboration08"	"<clr:188,188,188><I>Pentru a fi one?ti catre natura noastra, ?i destinul nostru, trebuie sa tindem catre lucruri mai mare?e. Am ie?it din leaganul nostru. Este zadarnic sa plângem dupa laptele mamei, când adevarata noastra subzisten?a ne a?teapta printre stele."
"[english]breencast.br_collaboration08"	"<clr:188,188,188><I>In order to be true to our nature, and our destiny, we must aspire to greater things. We have outgrown our cradle. It is futile to cry for mother's milk, when our true sustenance awaits us among the stars. "
"breencast.br_collaboration08_pl"	"<clr:188,188,188><I>Pentru a fi one?ti catre natura noastra, ?i destinul nostru, trebuie sa tindem catre lucruri mai mare?e. Am ie?it din leaganul nostru. Este zadarnic sa plângem dupa laptele mamei, când adevarata noastra subzisten?a ne a?teapta printre stele."
"[english]breencast.br_collaboration08_pl"	"<clr:188,188,188><I>In order to be true to our nature, and our destiny, we must aspire to greater things. We have outgrown our cradle. It is futile to cry for mother's milk, when our true sustenance awaits us among the stars. "
"breencast.br_collaboration09"	"<clr:188,188,188><I>?i doar uniunea universala care este numita \"Combina\" de catre min?ile inferioare ne poate purta acolo."
"[english]breencast.br_collaboration09"	"<clr:188,188,188><I>And only the universal union that small minds call 'The Combine' can carry us there. "
"breencast.br_collaboration09_pl"	"<clr:188,188,188><I>?i doar uniunea universala care este numita \"Combina\" de catre min?ile inferioare ne poate purta acolo."
"[english]breencast.br_collaboration09_pl"	"<clr:188,188,188><I>And only the universal union that small minds call 'The Combine' can carry us there. "
"breencast.br_collaboration10"	"<clr:188,188,188><I>Prin urmare eu spun, da, sunt un colaborator. Trebuie sa colaboram cu to?ii, de bunavoie, cu nerabdare, daca ne a?teptam sa culegem beneficiile unificarii."
"[english]breencast.br_collaboration10"	"<clr:188,188,188><I>Therefore I say, yes, I am a collaborator. We must all collaborate, willingly, eagerly, if we expect to reap the benefits of unification. "
"breencast.br_collaboration10_pl"	"<clr:188,188,188><I>Prin urmare eu spun, da, sunt un colaborator. Trebuie sa colaboram cu to?ii, de bunavoie, cu nerabdare, daca ne a?teptam sa culegem beneficiile unificarii."
"[english]breencast.br_collaboration10_pl"	"<clr:188,188,188><I>Therefore I say, yes, I am a collaborator. We must all collaborate, willingly, eagerly, if we expect to reap the benefits of unification. "
"breencast.br_collaboration11"	"<clr:188,188,188><I>?i le vom culege."
"[english]breencast.br_collaboration11"	"<clr:188,188,188><I>And reap we shall. "
"breencast.br_collaboration11_pl"	"<clr:188,188,188><I>?i le vom culege."
"[english]breencast.br_collaboration11_pl"	"<clr:188,188,188><I>And reap we shall. "
"breencast.br_disruptor01"	"<clr:188,188,188><I>Acum avem o confirmare directa a unui disruptor printre noi, unul care a ob?inut o reputa?ie aproape mesianica în min?ile unor anumi?i ceta?eni."
"[english]breencast.br_disruptor01"	"<clr:188,188,188><I>We now have direct confirmation of a disruptor in our midst, one who has acquired an almost messianic reputation in the minds of certain citizens. "
"breencast.br_disruptor02"	"<clr:188,188,188><I>Personalitatea lui este sinonima cu cele mai întunecate impulsuri are instinctului, ignoran?ei ?i decaderii. Câteva dintre cele mai rele abuzuri ale Incidentului Black Mesa au fost puse la picioarele lui."
"[english]breencast.br_disruptor02"	"<clr:188,188,188><I>His figure is synonymous with the darkest urges of instinct, ignorance and decay. Some of the worst excesses of the Black Mesa Incident have been laid directly at his feet. "
"breencast.br_disruptor03"	"<clr:188,188,188><I>?i totu?i min?i simple continua sa îl satureze cu putere romantica, atribuindu-i etichete poetice periculoase cum ar fi Singurul Om Liber, Deschizatorul Caii."
"[english]breencast.br_disruptor03"	"<clr:188,188,188><I>And yet unsophisticated minds continue to imbue him with romantic power, giving him such dangerous poetic labels as the One Free Man, the Opener of the Way. "
"breencast.br_disruptor04"	"<clr:188,188,188><I>Permite?i-mi sa reamintesc tuturor ceta?enilor pericolul gândirii magice."
"[english]breencast.br_disruptor04"	"<clr:188,188,188><I>Let me remind all citizens of the dangers of magical thinking. "
"breencast.br_disruptor05"	"<clr:188,188,188><I>Abia am început cu greu sa scapam din prapastia întunecata a evolu?iei speciei noastre. Haide?i sa nu cadem din nou în uitare, chiar acum când am început sa vedem lumina."
"[english]breencast.br_disruptor05"	"<clr:188,188,188><I>We have scarcely begun to climb from the dark pit of our species' evolution. Let us not slide backward into oblivion, just as we have finally begun to see the light. "
"breencast.br_disruptor06"	"<clr:188,188,188><I>Daca îl vede?i pe a?a numitul Om Liber, raporta?i-l."
"[english]breencast.br_disruptor06"	"<clr:188,188,188><I>If you see this so-called Free Man, report him. "
"breencast.br_disruptor07"	"<clr:188,188,188><I>Faptele civice nu ramân nerasplatite. ?i pe de alta parte, complicitatea cu cauza lui nu va ramâne nepedepsita."
"[english]breencast.br_disruptor07"	"<clr:188,188,188><I>Civic deeds do not go unrewarded. And contrariwise, complicity with his cause will not go unpunished. "
"breencast.br_disruptor08"	"<clr:188,188,188><I>Fii in?elept. Fii în siguran?a. Fii con?tient."
"[english]breencast.br_disruptor08"	"<clr:188,188,188><I>Be wise. Be safe. Be aware. "
"breencast.br_instinct01"	"<clr:188,188,188><I>Permite?i-mi sa citesc o scrisoare primita recent. \"Draga Dr. Breen. De ce i s-a parut adecvat Combinei sa suprime ciclul nostru reproducator? Sincer, Un Ceta?ean Îngrijorat.\""
"[english]breencast.br_instinct01"	"<clr:188,188,188><I>Let me read a letter I recently received. 'Dear Dr. Breen. Why has the Combine seen fit to suppress our reproductive cycle? Sincerely, A Concerned Citizen.' "
"breencast.br_instinct01_tv"	" 
"
"[english]breencast.br_instinct01_tv"	" "
"breencast.br_instinct02"	"<clr:188,188,188><I>Mul?umesc pentru scrisoare, Ceta?ene. Desigur, întrebarea ta atinge unul dintre impulsurile biologice de baza, cu toate speran?ele ?i temerile asociate viitorului speciei."
"[english]breencast.br_instinct02"	"<clr:188,188,188><I>Thank you for writing, Concerned. Of course your question touches on one of the basic biological impulses, with all its associated hopes and fears for the future of the species. "
"breencast.br_instinct02_tv"	" 
"
"[english]breencast.br_instinct02_tv"	" "
"breencast.br_instinct03"	"<clr:188,188,188><I>De asemenea constat câteva întrebari nerostite. Chiar ?tiu binefacatorii no?tri ce este mai bine pentru noi? Ce le da dreptul sa faca acest tip de decizii pentru omenire? Vor dezactiva vreodata câmpul de suprimare astfel încât sa reproducem din nou?"
"[english]breencast.br_instinct03"	"<clr:188,188,188><I>I also detect some unspoken questions. Do our benefactors really know what's best for us? What gives them the right to make this kind of decision for mankind? Will they ever deactivate the suppression field and let us breed again? "
"breencast.br_instinct03_tv"	" 
"
"[english]breencast.br_instinct03_tv"	" "
"breencast.br_instinct04"	"<clr:188,188,188><I>Da-mi voie sa raspund la preocuparile care se afla la baza îngrijorarilor tale, în loc sa încerc sa raspund la orice întrebare posibila care a ramas neformulata."
"[english]breencast.br_instinct04"	"<clr:188,188,188><I>Allow me to address the anxieties underlying your concerns, rather than try to answer every possible question you might have left unvoiced. "
"breencast.br_instinct04_tv"	" 
"
"[english]breencast.br_instinct04_tv"	" "
"breencast.br_instinct05"	"<clr:188,188,188><I>În primul rând, sa luam în considerare faptul ca pentru prima data, ca o specie, nemurirea este la îndemâna noastra"
"[english]breencast.br_instinct05"	"<clr:188,188,188><I>First, let us consider the fact that for the first time ever, as a species, immortality is in our reach. "
"breencast.br_instinct05_tv"	" 
"
"[english]breencast.br_instinct05_tv"	" "
"breencast.br_instinct06"	"<clr:188,188,188><I>Acest simplu fapt are implica?ii profunde. El necesita  regândirea radicala ?i revizuirea imperativelor noastre genetice."
"[english]breencast.br_instinct06"	"<clr:188,188,188><I>This simple fact has far-reaching implications. It requires radical rethinking and revision of our genetic imperatives. "
"breencast.br_instinct06_tv"	" 
"
"[english]breencast.br_instinct06_tv"	" "
"breencast.br_instinct07"	"<clr:188,188,188><I>De asemenea impune planificare ?i chibzuire care func?ioneaza în opozi?ie directa cu preconfigura?iile noastre neurale."
"[english]breencast.br_instinct07"	"<clr:188,188,188><I>It also requires planning and forethought that run in direct opposition to our neural pre-sets. "
"breencast.br_instinct07_tv"	" 
"
"[english]breencast.br_instinct07_tv"	" "
"breencast.br_instinct08"	"<clr:188,188,188><I>Mi se pare folositor în astfel de vremuri sa îmi reamintesc ca adevaratul nostru imamic este Instinctul."
"[english]breencast.br_instinct08"	"<clr:188,188,188><I>I find it helpful at times like these to remind myself that our true enemy is Instinct. "
"breencast.br_instinct08_tv"	" 
"
"[english]breencast.br_instinct08_tv"	" "
"breencast.br_instinct09"	"<clr:188,188,188><I>Instincul a fost mama noastra atunci când eram o specie infantila."
"[english]breencast.br_instinct09"	"<clr:188,188,188><I>Instinct was our mother when we were an infant species. "
"breencast.br_instinct09_tv"	" 
"
"[english]breencast.br_instinct09_tv"	" "
"breencast.br_instinct10"	"<clr:188,188,188><I>Instincul ne-a rasfa?at ?i ne-a protejat în acei ani saraci când ne-am întarit be?ele ?i am gatit primele noastre mese deasupra unui foc slab"
"[english]breencast.br_instinct10"	"<clr:188,188,188><I>Instinct coddled us and kept us safe in those hardscrabble years when we hardened our sticks and cooked our first meals above a meager fire "
"breencast.br_instinct10_tv"	" 
"
"[english]breencast.br_instinct10_tv"	" "
"breencast.br_instinct11"	"<clr:188,188,188><I>?i a zvâcnit la umbrele care sareau pe pere?ii pe?terii."
"[english]breencast.br_instinct11"	"<clr:188,188,188><I>and started at the shadows that leapt upon the cavern's walls. "
"breencast.br_instinct11_tv"	" 
"
"[english]breencast.br_instinct11_tv"	" "
"breencast.br_instinct12"	"<clr:188,188,188><I>Dar inseparabil de Instinct este geamanul lui întunecat, Supersti?ia."
"[english]breencast.br_instinct12"	"<clr:188,188,188><I>But inseparable from Instinct is its dark twin, Superstition. "
"breencast.br_instinct12_tv"	" 
"
"[english]breencast.br_instinct12_tv"	" "
"breencast.br_instinct13"	"<clr:188,188,188><I>Instinctul este inextricabil legat de impulsuri lipsite de ra?iune, ?i astazi vedem în mod clar adevarata sa natura. Instinctul abia a devenit con?tient de irelevan?a lui, ?i ca o bestie încol?ita, nu va fi doborât fara o lupta sângeroasa."
"[english]breencast.br_instinct13"	"<clr:188,188,188><I>Instinct is inextricably bound to unreasoning impulses, and today we clearly see its true nature. Instinct has just become aware of its irrelevance, and like a cornered beast, it will not go down without a bloody fight. "
"breencast.br_instinct13_tv"	" 
"
"[english]breencast.br_instinct13_tv"	" "
"breencast.br_instinct14"	"<clr:188,188,188><I>Instinctul ar cauza o ranire fatala asupra speciei noastre."
"[english]breencast.br_instinct14"	"<clr:188,188,188><I>Instinct would inflict a fatal injury on our species. "
"breencast.br_instinct14_tv"	" 
"
"[english]breencast.br_instinct14_tv"	" "
"breencast.br_instinct15"	"<clr:188,188,188><I>Instinctul creeaza proprii sai asupritori ?i ne porunce?te sa ne ridicam împotriva lor."
"[english]breencast.br_instinct15"	"<clr:188,188,188><I>Instinct creates its own oppressors, and bids us rise up against them. "
"breencast.br_instinct15_tv"	" 
"
"[english]breencast.br_instinct15_tv"	" "
"breencast.br_instinct16"	"<clr:188,188,188><I>Instinctul ne spune ca necunoscutul nu este o oportunitate, ci o amenin?are."
"[english]breencast.br_instinct16"	"<clr:188,188,188><I>Instinct tells us that the unknown is a threat, rather than an opportunity. "
"breencast.br_instinct16_tv"	" 
"
"[english]breencast.br_instinct16_tv"	" "
"breencast.br_instinct17"	"<clr:188,188,188><I>Instinctul, ?iret ?i pe ascuns, ne îndeparteaza for?at de la schimbare ?i progres."
"[english]breencast.br_instinct17"	"<clr:188,188,188><I>Instinct slyly and covertly compels us away from change and progress. "
"breencast.br_instinct17_tv"	" 
"
"[english]breencast.br_instinct17_tv"	" "
"breencast.br_instinct18"	"<clr:188,188,188><I>Instinctul, prin urmare, trebuie eliminat."
"[english]breencast.br_instinct18"	"<clr:188,188,188><I>Instinct, therefore, must be expunged. "
"breencast.br_instinct18_tv"	" 
"
"[english]breencast.br_instinct18_tv"	" "
"breencast.br_instinct19"	"<clr:188,188,188><I>Trebuie sa fie luptat cu toate for?ele, începând cu cea mai josnica dintre dorin?ele umane: Dorin?a de a reproduce."
"[english]breencast.br_instinct19"	"<clr:188,188,188><I>It must be fought tooth and nail, beginning with the basest of human urges: The urge to reproduce. "
"breencast.br_instinct19_tv"	" 
"
"[english]breencast.br_instinct19_tv"	" "
"breencast.br_instinct20"	"<clr:188,188,188><I>Ar trebui sa le mul?umim binefacatorilor no?tri pentru ragazul oferit de la aceasta for?a cople?itoare."
"[english]breencast.br_instinct20"	"<clr:188,188,188><I>We should thank our benefactors for giving us respite from this overpowering force. "
"breencast.br_instinct20_tv"	" 
"
"[english]breencast.br_instinct20_tv"	" "
"breencast.br_instinct21"	"<clr:188,188,188><I>Ei au apasat un întrerupator ?i au exorcizat demonii no?tri dintr-o singura mi?care."
"[english]breencast.br_instinct21"	"<clr:188,188,188><I>They have thrown a switch and exorcised our demons in a single stroke. "
"breencast.br_instinct21_tv"	" 
"
"[english]breencast.br_instinct21_tv"	" "
"breencast.br_instinct22"	"<clr:188,188,188><I>Ti ne-au oferit rezisten?a pe care noi nu am fi putut a o aduna pentru a depa?i acest impuls."
"[english]breencast.br_instinct22"	"<clr:188,188,188><I>They have given us the strength we never could have summoned to overcome this compulsion. "
"breencast.br_instinct22_tv"	" 
"
"[english]breencast.br_instinct22_tv"	" "
"breencast.br_instinct23"	"<clr:188,188,188><I>Ei ne-au dat scop. Ei ne-au întors ochii catre stele."
"[english]breencast.br_instinct23"	"<clr:188,188,188><I>They have given us purpose. They have turned our eyes toward the stars. "
"breencast.br_instinct23_tv"	" 
"
"[english]breencast.br_instinct23_tv"	" "
"breencast.br_instinct24"	"<clr:188,188,188><I>Permiteti-mi sa va asigur ca în ziua în care ne vom stapâni pe noi în?ine, câmpul de suprimare va fi închis... ziua în care vom putea dovedi ca nu mai avem nevoie de el."
"[english]breencast.br_instinct24"	"<clr:188,188,188><I>Let me assure you that the suppressing field will be shut off on the day that we have mastered ourselves...the day we can prove we no longer need it. "
"breencast.br_instinct24_tv"	" 
"
"[english]breencast.br_instinct24_tv"	" "
"breencast.br_instinct25"	"<clr:188,188,188><I>?i acea zi a transformarii, crede?i-ma, este foarte aproape."
"[english]breencast.br_instinct25"	"<clr:188,188,188><I>And that day of transformation, I have it on good authority, is close at hand. "
"breencast.br_instinct25_tv"	" 
"
"[english]breencast.br_instinct25_tv"	" "
"breencast.br_overwatch01"	"<clr:188,188,188><I>Am fost rugat sa spun câteva cuvinte catre ramura transumana a Sectorului Overwatch ?aptesprezece, cu privire la succesul recent în capturarea membrilor Echipei de ?tiin?a a rezisten?ei."
"[english]breencast.br_overwatch01"	"<clr:188,188,188><I>I have been asked to say a few words to the transhuman arm of Sector Seventeen Overwatch, concerning recent successes in containing members of the resistance Science Team. "
"breencast.br_overwatch02"	"<clr:188,188,188><I>Permite-mi sa-ti spun deschis ca regret sa combin felicitarile mele sincere cu o oarecare dezamagire. Dar nu mi-a? face datoria de Administrator daca nu a? transmite mesajul pe care l-am primit de la Binefacatorii no?tri.
"
"[english]breencast.br_overwatch02"	"<clr:188,188,188><I>Let me say up front that I regret having to temper my heartfelt congratulations with a strong measure of disappointment. But I wouldn't be doing my duty as your Administrator if I didn't pass along the message I have received from our Benefactors. "
"breencast.br_overwatch03"	"<clr:188,188,188><I>Captura lui Eli Vance este un eveniment de o importan?a majora, crede?i-ma. ?i chiar daca este adevarat ca probabil l-am fi putut prinde aproape oricând în ultimii câ?iva ani, modul capturii lui se poate dovedi a avea beneficii nea?teptate."
"[english]breencast.br_overwatch03"	"<clr:188,188,188><I>The capture of Eli Vance is an event of major significance, make no mistake. And while it's true that conceivably we could have taken him at almost any time in the last several years, the manner of his capture may prove to have unexpected benefits. "
"breencast.br_overwatch04"	"<clr:188,188,188><I>Nu cred ca nu a fost observat faptul de catre membrii rezisten?ei ca prinderea lui Doctor Vance coincide cu actul de a oferi adapost lui Gordon Freeman. Acest lucru ar putea cauza altor membri ce apar?in rezisten?ei sa se gândeasca de doua ori înainte sa-l gazduiasca pe Doctor Freeman. Ar putea cauza ca ace?tia sa-i puna la îndoiala loialitatea sa; chiar sa îi faca pe unii sa-l arunce afara, sau sa-l ofere cauzei noastre."
"[english]breencast.br_overwatch04"	"<clr:188,188,188><I>It cannot have gone unnoticed by all resistance members that Doctor Vance's capture coincided with the act of giving shelter to Gordon Freeman. This might cause other resistance members to think twice before harboring Doctor Freeman. It might cause them to question his allegiance; even prompt some to turn him out, or turn him over to our cause. "
"breencast.br_overwatch05"	"<clr:188,188,188><I>Însa, nu putem sa ne bazam pe o asemenea evolu?ie. Reputa?ia lui Doctor Freeman e una care îi face pe al?i renega?i dispera?i sa-i ofere o anumita licen?a în spiritul împra?tierii haosului ?i terorii."
"[english]breencast.br_overwatch05"	"<clr:188,188,188><I>However, we cannot count on such developments. Doctor Freeman's reputation is such that other desperate renegades are likely to grant him a great deal of license in the spirit of spreading general chaos and terror. "
"breencast.br_overwatch06"	"<clr:188,188,188><I>?i acest lucru ma aduce la un soi de dezamagire exprimata de Binefacatorii no?tri. Evident ca nu sunt în pozitia de a comanda sau de a anticipa actiunile for?elor devotate Overwatch-ului, dar acest lucru nu înseamna ca pot da vina pe evenimentele recente sau pe e?ecurile acestor întâmplari. Am fost pus la zid de multe ori din cauza acestor probleme, iar acum trebuie sa va pun si eu la zid pe voi:"
"[english]breencast.br_overwatch06"	"<clr:188,188,188><I>This brings me to the one note of disappointment I must echo from our Benefactors. Obviously I am not on the ground to closely command or second-guess the dedicated forces of the Overwatch, but this does not mean I can shirk responsibility for recent lapses and even outright failures on their part. I have been severely questioned about these shortcomings, and now must put the question to you: "
